image_001.jpg,pullups_down,142.75981,40.04987,-93.87531,143.85036,37.908653,-86.48672,144.77911,37.854454,-86.46993,145.74217,37.797592,-86.45305,140.99399,38.12952,-87.63493,139.94337,38.186,-87.61403,138.91742,38.28144,-87.68646,146.67207,39.2442,-47.59121,137.62228,39.784008,-55.69898,144.58557,42.36144,-80.12545,140.91142,42.611656,-82.15527,151.75456,49.503445,-33.677494,132.74379,49.636375,-52.29734,158.64505,37.12677,-30.203167,124.68142,37.38469,-73.25883,160.07532,21.108973,-52.9914,121.702896,23.724861,-105.550674,160.6768,16.744278,-65.64801,121.12569,20.258549,-123.98369,158.40976,16.034681,-67.89146,122.92247,18.977612,-123.08648,158.14029,17.524918,-56.324436,123.29515,19.970999,-107.92157,150.57135,83.65886,9.053106,137.27873,83.39722,-8.948086,151.96008,107.17159,48.37592,135.01256,108.4597,-14.106655,150.71783,124.41089,122.54026,129.25417,130.60834,28.505125,149.32054,127.04673,127.904396,128.33742,133.70525,30.263926,152.91264,131.51405,91.31022,132.74152,137.86899,-16.73049
image_002.jpg,pullups_down,113.0814,70.72279,-51.512184,113.744064,67.49052,-42.496563,114.78662,67.359184,-42.478836,115.86188,67.222,-42.49868,110.44557,67.791565,-46.569653,109.107666,67.84677,-46.534508,107.81313,67.9444,-46.592438,115.73617,68.53853,-2.8296432,105.261086,69.58576,-22.67865,114.79019,73.43015,-37.10533,110.54564,73.82627,-42.605984,118.58674,80.07363,14.894281,100.894615,80.48058,-35.291386,131.76965,62.010124,14.244845,99.52714,58.2794,-76.88865,136.2504,39.727165,-4.346588,95.29968,36.98894,-101.1321,137.90562,33.589108,-14.543435,93.75385,31.723673,-113.86845,135.18164,33.028427,-14.167287,94.310776,30.43754,-112.7495,134.4415,35.064003,-7.6668925,94.997986,32.18418,-102.876305,120.70665,125.78922,19.07154,109.7466,127.31413,-18.914787,114.756195,164.84625,25.271935,114.74167,165.91383,-32.484657,116.13183,196.63351,48.610855,115.33167,200.42375,-18.495481,114.97838,200.93948,48.638077,113.88768,204.56154,-19.676075,122.11484,206.35951,10.596585,123.544304,211.8278,-62.86288
image_003.jpg,pullups_down,95.163536,55.520252,-17.246382,93.45044,54.3866,-25.638477,92.26727,54.816753,-25.54797,91.13999,55.253857,-25.588486,96.881584,53.98632,-24.679386,98.02673,53.914883,-24.621752,99.18819,53.939056,-24.649298,89.887596,60.588387,-48.245853,101.28792,58.55841,-42.04501,94.05266,60.14313,-23.0509,97.05899,59.53399,-21.087406,82.23689,78.74072,-52.38111,113.109344,73.252,-37.134033,76.87019,47.303665,-58.027985,117.457306,41.23054,-37.938866,76.12302,15.912317,-80.483345,119.50108,12.0649,-72.62575,72.17409,9.9437065,-95.620514,122.96338,5.602405,-88.814545,76.76645,9.082398,-98.032135,118.68533,4.8486476,-96.235596,79.38539,11.387413,-82.94707,116.34123,7.5086546,-77.82059,89.56096,148.0574,-4.966485,105.02548,147.32025,5.1086206,89.75237,188.53822,38.554794,99.718,195.07544,41.904102,89.72641,225.33075,93.89093,96.93922,236.95744,80.13186,90.54253,229.83815,98.27845,95.75007,241.85025,83.41826,87.86125,239.04964,87.57039,95.24062,251.70917,68.0045
image_004.jpg,pullups_down,106.161224,106.56424,-50.42705,107.367775,104.039856,-43.16666,107.90297,104.245445,-43.15679,108.50533,104.45155,-43.156006,105.53629,103.55874,-49.979965,104.558876,103.29333,-49.94759,103.60299,103.11009,-50.01891,107.93138,106.684715,-10.745517,101.14736,104.84061,-41.594215,106.22642,110.52171,-38.528152,103.291214,109.76904,-47.269123,105.757095,122.10892,9.740762,89.764786,119.72501,-54.943836,96.9962,99.34722,32.30745,71.7533,98.05265,-88.07238,95.22485,77.83613,32.34804,57.03907,77.59129,-101.32319,93.377655,72.55876,28.517378,51.802372,72.09792,-109.362785,93.33974,70.637054,23.569435,54.146435,71.09889,-108.64407,93.85395,72.62157,29.002296,56.306705,73.1661,-101.57117,103.7725,178.61812,23.858686,93.534515,176.88824,-23.756,91.485435,211.0755,48.884533,89.33939,221.91792,-26.305353,76.192856,214.32251,112.87335,69.013596,213.7582,58.96013,74.21156,214.05296,119.50324,66.25163,210.6868,68.11927,72.74396,219.4892,119.50694,65.50083,221.24968,76.29801
image_005.jpg,pullups_down,110.111435,65.49837,-41.90825,112.95577,62.954243,-40.5892,113.83032,63.330933,-40.52341,114.76664,63.71802,-40.567284,111.212135,62.354084,-34.655094,110.76207,62.144924,-34.666294,110.305695,62.025433,-34.658085,117.10994,67.49928,-30.1803,110.8463,65.06948,-1.965077,111.101234,71.10687,-38.561874,108.699486,70.23208,-30.570099,123.27768,88.90082,-64.8293,98.14703,84.640884,-0.26848888,126.914474,75.42106,-158.40599,95.35333,62.839096,-30.8724,131.41925,56.346478,-223.13768,99.60103,45.554665,-48.537933,134.27458,51.769238,-241.92532,101.84307,41.579933,-56.643353,133.65118,51.34265,-236.26935,102.54474,41.589897,-58.57669,131.58452,53.54934,-223.94276,101.619545,43.642303,-51.1536,112.21802,147.14543,-22.152079,96.31453,145.91148,22.171167,124.89965,183.90993,-85.32505,108.12904,182.0537,0.22483914,150.76581,169.77458,5.307513,130.86502,170.62383,81.5244,154.46219,164.14856,17.79355,133.77718,165.81673,91.88828,154.66307,175.16231,31.676888,136.07922,176.9218,113.53108
image_006.jpg,pullups_down,100.95279,72.12025,-71.16277,103.265076,67.1237,-62.9615,105.09661,67.329895,-62.820007,107.01153,67.54922,-62.825256,97.78553,66.476685,-66.6717,95.43631,66.05247,-66.68514,93.11016,65.70958,-66.71311,106.813484,70.336914,-19.511024,88.09988,67.78429,-36.392494,102.86515,77.73885,-55.58752,95.22293,76.7668,-60.414593,111.74559,91.66732,-26.714245,70.47926,89.757126,-33.743526,113.260475,70.601906,-89.87031,39.359238,66.46758,-64.17131,113.06808,45.40494,-146.88205,32.25109,36.9596,-69.40684,114.41903,39.442757,-161.23665,30.444105,27.634706,-75.64953,113.39451,39.397785,-156.91731,32.47667,28.325333,-71.14012,112.04176,42.56091,-149.02437,34.31058,32.442413,-69.44915,105.884995,165.36467,2.3669963,80.30917,165.10074,-2.2150865,104.522446,218.54514,-25.6885,73.833725,219.97508,-44.474976,97.829895,199.11682,94.34992,65.48062,194.40878,91.96462,97.37818,194.11026,108.243904,64.26073,185.90468,107.65063,92.9854,203.91296,126.336624,67.17648,205.06805,137.21812
image_007.jpg,pullups_down,130.8363,38.54677,-54.004482,133.0806,36.35368,-53.05706,134.1391,36.409405,-52.993553,135.24455,36.48464,-52.987118,130.61018,36.42889,-47.049652,129.89761,36.441963,-47.0207,129.19168,36.5326,-47.009846,137.9124,38.846592,-40.727894,129.94725,38.867207,-13.325158,133.0568,42.270493,-49.35534,129.92462,42.324585,-41.39727,144.96143,53.489304,-44.398052,123.98763,51.31645,9.568004,155.40013,32.451824,-68.227295,121.21148,30.577328,32.633575,165.87744,17.922016,-77.348076,120.0198,12.32565,36.970455,168.38564,15.343169,-86.1878,120.418755,7.6601915,36.721153,168.10217,13.406865,-84.53777,121.95914,7.285536,34.022713,166.74109,14.590394,-77.39922,122.1044,8.970985,35.311462,136.77487,100.02337,-17.922709,124.69021,98.37994,18.011328,143.02065,120.82633,8.556258,132.13666,117.91274,45.229824,159.8019,112.01076,114.61046,147.2394,114.98204,120.13619,162.02757,109.22942,126.31162,148.85028,114.30036,128.28827,161.38919,117.42004,129.86578,153.05014,118.974396,132.30983
image_009.jpg,pullups_down,133.8908,50.643707,-5.7286215,132.18689,49.951496,-12.936877,131.17813,50.115803,-12.890748,130.20497,50.278114,-12.882292,134.79044,49.931824,-14.32653,135.66003,49.975964,-14.283574,136.53816,50.076607,-14.286084,128.83827,53.303535,-28.580574,138.06569,53.137417,-35.23119,133.06207,53.30693,-9.646204,135.70586,53.15857,-11.3621235,124.448204,62.433773,-20.09313,145.82756,61.304253,-43.36095,119.02406,43.69377,-8.415948,151.54597,43.752617,-55.307446,115.03358,28.093662,-32.961155,155.17018,26.755085,-84.111465,111.68724,25.673706,-38.947517,157.59967,24.310131,-98.38177,114.4772,24.969612,-45.019108,154.57849,23.623608,-98.41635,117.023,25.848797,-35.814064,152.89845,24.241772,-85.2964,130.17203,99.537834,10.723832,140.94345,98.94987,-10.653227,130.57062,125.34669,7.646169,137.50558,127.75464,-20.166975,130.61513,149.05956,17.474237,133.72276,152.54807,-26.160378,131.096,152.20673,17.509453,131.24837,155.51575,-27.86454,131.17244,158.9442,2.1247985,138.56967,163.09363,-49.298424
image_001.jpg,pullups_up,148.60071,20.935322,29.412731,147.62213,19.019154,21.102394,146.4071,19.173023,21.1743,145.22679,19.331327,21.136278,151.139,18.954807,20.999647,152.34169,18.946701,21.032385,153.52997,18.994425,21.018332,143.67125,22.386646,-5.1176777,155.42204,21.735132,-3.5028057,146.73523,24.37772,21.635027,150.16034,24.122665,22.067795,133.73962,43.279297,-13.285286,165.19106,42.335403,-9.457638,119.75305,59.554817,7.223135,182.23633,59.953217,19.54479,118.151505,38.452015,49.545193,184.4412,40.089138,61.053856,116.439575,31.560322,54.39585,187.43413,33.962704,64.69944,120.09121,29.69766,55.77794,183.12387,32.18131,66.91313,122.13333,32.566925,50.437668,180.99841,34.607685,62.878567,143.68938,94.02636,-8.5817795,159.5687,93.60657,8.576995,140.5124,122.90645,-22.444174,160.92009,123.1248,22.66845,151.83418,146.8403,-67.31833,163.27206,147.1003,-19.836975,155.13908,149.05655,-71.647575,163.0291,150.02577,-24.91875,147.71123,154.44472,-75.45603,165.88434,155.33833,-21.431744
image_002.jpg,pullups_up,181.48444,32.16487,-12.970644,184.18602,29.104713,-12.390913,185.43855,29.328579,-12.376139,186.7471,29.556116,-12.535564,181.08908,28.760965,-6.0844455,179.98814,28.61436,-6.1510034,178.87534,28.553953,-6.003144,188.14406,33.23984,7.245052,178.35129,31.358135,36.403675,183.1656,37.73377,-6.233092,178.95668,36.95142,2.2812262,197.22154,59.334892,0.4531361,161.74211,57.468594,72.5071,208.86954,76.64275,-103.19676,147.29517,86.014786,41.061024,207.90668,42.60385,-238.64705,139.38121,54.31843,-42.410534,210.49019,34.67953,-261.807,138.34477,47.237022,-54.31833,208.77696,32.99999,-258.50198,138.55708,41.843304,-52.406506,205.85542,36.16173,-239.99518,140.95918,44.877144,-43.44486,177.02043,115.922104,-24.572252,156.40924,115.19727,24.746206,166.37277,163.26065,-54.481304,127.58161,151.44363,-32.39862,189.39897,167.48297,94.32972,166.5243,166.56172,64.36575,192.61307,162.2457,111.77176,172.7586,163.5073,75.738556,191.96397,187.41512,115.40945,176.05806,183.43768,63.65389
